protocol,workload,round_id,sample_id,command_id,command,latency_ms,output_bytes,throughput_kib_s,status,error_type,error_message
mosh,docker logs,7,94,3,docker logs $(docker ps -q | head -n 1),38.954355,317,7.947001,ok,,
mosh,docker logs,7,95,3,docker logs $(docker ps -q | head -n 1),39.916514,317,7.755445,ok,,
mosh,docker logs,7,96,3,docker logs $(docker ps -q | head -n 1),39.890144,317,7.760571,ok,,
mosh,docker logs,7,97,3,docker logs $(docker ps -q | head -n 1),41.237039,230,5.446787,ok,,
mosh,docker logs,7,98,3,docker logs $(docker ps -q | head -n 1),38.388701,317,8.064100,ok,,
mosh,docker logs,7,99,3,docker logs $(docker ps -q | head -n 1),39.909029,317,7.756899,ok,,
mosh,docker logs,7,100,3,docker logs $(docker ps -q | head -n 1),39.463262,317,7.844519,ok,,
mosh,docker logs,8,1,3,docker logs $(docker ps -q | head -n 1),39.417096,222,5.500072,ok,,
mosh,docker logs,8,2,3,docker logs $(docker ps -q | head -n 1),40.909589,315,7.519440,ok,,
mosh,docker logs,8,3,3,docker logs $(docker ps -q | head -n 1),39.114264,703,17.551741,ok,,
mosh,docker logs,8,4,3,docker logs $(docker ps -q | head -n 1),40.381582,317,7.666126,ok,,
mosh,docker logs,8,5,3,docker logs $(docker ps -q | head -n 1),39.168966,317,7.903459,ok,,
mosh,docker logs,8,6,3,docker logs $(docker ps -q | head -n 1),40.785958,317,7.590120,ok,,
mosh,docker logs,8,7,3,docker logs $(docker ps -q | head -n 1),39.674361,317,7.802780,ok,,
mosh,docker logs,8,8,3,docker logs $(docker ps -q | head -n 1),39.640270,317,7.809491,ok,,
mosh,docker logs,8,9,3,docker logs $(docker ps -q | head -n 1),39.694850,317,7.798753,ok,,
mosh,docker logs,8,10,3,docker logs $(docker ps -q | head -n 1),41.217442,317,7.510663,ok,,
mosh,docker logs,8,11,3,docker logs $(docker ps -q | head -n 1),40.143162,317,7.711657,ok,,
mosh,docker logs,8,12,3,docker logs $(docker ps -q | head -n 1),39.934382,317,7.751975,ok,,
mosh,docker logs,8,13,3,docker logs $(docker ps -q | head -n 1),40.345090,317,7.673060,ok,,
mosh,docker logs,8,14,3,docker logs $(docker ps -q | head -n 1),40.652266,317,7.615081,ok,,
mosh,docker logs,8,15,3,docker logs $(docker ps -q | head -n 1),40.748701,317,7.597060,ok,,
mosh,docker logs,8,16,3,docker logs $(docker ps -q | head -n 1),39.615397,317,7.814394,ok,,
mosh,docker logs,8,17,3,docker logs $(docker ps -q | head -n 1),39.489931,317,7.839221,ok,,
mosh,docker logs,8,18,3,docker logs $(docker ps -q | head -n 1),40.577586,317,7.629096,ok,,
mosh,docker logs,8,19,3,docker logs $(docker ps -q | head -n 1),40.153212,317,7.709727,ok,,
mosh,docker logs,8,20,3,docker logs $(docker ps -q | head -n 1),40.311744,317,7.679408,ok,,
mosh,docker logs,8,21,3,docker logs $(docker ps -q | head -n 1),40.568841,317,7.630741,ok,,
mosh,docker logs,8,22,3,docker logs $(docker ps -q | head -n 1),40.089527,317,7.721975,ok,,
mosh,docker logs,8,23,3,docker logs $(docker ps -q | head -n 1),41.685310,317,7.426365,ok,,
mosh,docker logs,8,24,3,docker logs $(docker ps -q | head -n 1),40.156878,317,7.709023,ok,,
mosh,docker logs,8,25,3,docker logs $(docker ps -q | head -n 1),39.680511,317,7.801571,ok,,
mosh,docker logs,8,26,3,docker logs $(docker ps -q | head -n 1),40.207843,317,7.699252,ok,,
mosh,docker logs,8,27,3,docker logs $(docker ps -q | head -n 1),39.931065,317,7.752618,ok,,
mosh,docker logs,8,28,3,docker logs $(docker ps -q | head -n 1),40.714302,317,7.603478,ok,,
mosh,docker logs,8,29,3,docker logs $(docker ps -q | head -n 1),41.088650,317,7.534205,ok,,
mosh,docker logs,8,30,3,docker logs $(docker ps -q | head -n 1),41.018582,317,7.547075,ok,,
mosh,docker logs,8,31,3,docker logs $(docker ps -q | head -n 1),39.543405,317,7.828621,ok,,
mosh,docker logs,8,32,3,docker logs $(docker ps -q | head -n 1),40.677357,317,7.610384,ok,,
mosh,docker logs,8,33,3,docker logs $(docker ps -q | head -n 1),40.352856,317,7.671584,ok,,
mosh,docker logs,8,34,3,docker logs $(docker ps -q | head -n 1),39.787943,317,7.780506,ok,,
mosh,docker logs,8,35,3,docker logs $(docker ps -q | head -n 1),40.203320,317,7.700118,ok,,
mosh,docker logs,8,36,3,docker logs $(docker ps -q | head -n 1),40.414850,317,7.659816,ok,,
mosh,docker logs,8,37,3,docker logs $(docker ps -q | head -n 1),40.900114,317,7.568935,ok,,
mosh,docker logs,8,38,3,docker logs $(docker ps -q | head -n 1),39.082629,317,7.920918,ok,,
mosh,docker logs,8,39,3,docker logs $(docker ps -q | head -n 1),40.592320,317,7.626327,ok,,
mosh,docker logs,8,40,3,docker logs $(docker ps -q | head -n 1),39.776210,317,7.782801,ok,,
mosh,docker logs,8,41,3,docker logs $(docker ps -q | head -n 1),39.388008,317,7.859507,ok,,
mosh,docker logs,8,42,3,docker logs $(docker ps -q | head -n 1),39.698476,317,7.798040,ok,,
mosh,docker logs,8,43,3,docker logs $(docker ps -q | head -n 1),42.008712,317,7.369193,ok,,
mosh,docker logs,8,44,3,docker logs $(docker ps -q | head -n 1),40.512897,317,7.641278,ok,,
mosh,docker logs,8,45,3,docker logs $(docker ps -q | head -n 1),41.002460,317,7.550042,ok,,
mosh,docker logs,8,46,3,docker logs $(docker ps -q | head -n 1),39.982764,317,7.742594,ok,,
mosh,docker logs,8,47,3,docker logs $(docker ps -q | head -n 1),39.911629,317,7.756394,ok,,
mosh,docker logs,8,48,3,docker logs $(docker ps -q | head -n 1),40.513725,317,7.641122,ok,,
mosh,docker logs,8,49,3,docker logs $(docker ps -q | head -n 1),40.435201,317,7.655961,ok,,
mosh,docker logs,8,50,3,docker logs $(docker ps -q | head -n 1),41.017775,317,7.547223,ok,,
mosh,docker logs,8,51,3,docker logs $(docker ps -q | head -n 1),39.924855,317,7.753824,ok,,
mosh,docker logs,8,52,3,docker logs $(docker ps -q | head -n 1),40.527467,317,7.638531,ok,,
mosh,docker logs,8,53,3,docker logs $(docker ps -q | head -n 1),39.454601,317,7.846241,ok,,
mosh,docker logs,8,54,3,docker logs $(docker ps -q | head -n 1),40.086986,317,7.722464,ok,,
mosh,docker logs,8,55,3,docker logs $(docker ps -q | head -n 1),41.515896,317,7.456669,ok,,
mosh,docker logs,8,56,3,docker logs $(docker ps -q | head -n 1),39.839662,317,7.770405,ok,,
mosh,docker logs,8,57,3,docker logs $(docker ps -q | head -n 1),40.350394,317,7.672052,ok,,
mosh,docker logs,8,58,3,docker logs $(docker ps -q | head -n 1),39.827853,317,7.772709,ok,,
mosh,docker logs,8,59,3,docker logs $(docker ps -q | head -n 1),40.116564,317,7.716770,ok,,
mosh,docker logs,8,60,3,docker logs $(docker ps -q | head -n 1),40.191720,317,7.702340,ok,,
mosh,docker logs,8,61,3,docker logs $(docker ps -q | head -n 1),39.396861,317,7.857741,ok,,
mosh,docker logs,8,62,3,docker logs $(docker ps -q | head -n 1),40.092786,317,7.721347,ok,,
mosh,docker logs,8,63,3,docker logs $(docker ps -q | head -n 1),39.654429,317,7.806702,ok,,
mosh,docker logs,8,64,3,docker logs $(docker ps -q | head -n 1),40.790639,317,7.589249,ok,,
mosh,docker logs,8,65,3,docker logs $(docker ps -q | head -n 1),40.131912,317,7.713819,ok,,
mosh,docker logs,8,66,3,docker logs $(docker ps -q | head -n 1),40.648988,317,7.615695,ok,,
mosh,docker logs,8,67,3,docker logs $(docker ps -q | head -n 1),40.588793,317,7.626990,ok,,
mosh,docker logs,8,68,3,docker logs $(docker ps -q | head -n 1),39.549598,317,7.827395,ok,,
mosh,docker logs,8,69,3,docker logs $(docker ps -q | head -n 1),40.335616,317,7.674863,ok,,
mosh,docker logs,8,70,3,docker logs $(docker ps -q | head -n 1),40.728377,317,7.600851,ok,,
mosh,docker logs,8,71,3,docker logs $(docker ps -q | head -n 1),39.902435,317,7.758181,ok,,
mosh,docker logs,8,72,3,docker logs $(docker ps -q | head -n 1),39.441553,317,7.848837,ok,,
mosh,docker logs,8,73,3,docker logs $(docker ps -q | head -n 1),40.181699,317,7.704261,ok,,
mosh,docker logs,8,74,3,docker logs $(docker ps -q | head -n 1),40.417871,317,7.659243,ok,,
mosh,docker logs,8,75,3,docker logs $(docker ps -q | head -n 1),39.552935,317,7.826734,ok,,
mosh,docker logs,8,76,3,docker logs $(docker ps -q | head -n 1),41.177479,317,7.517952,ok,,
mosh,docker logs,8,77,3,docker logs $(docker ps -q | head -n 1),39.714806,317,7.794834,ok,,
mosh,docker logs,8,78,3,docker logs $(docker ps -q | head -n 1),40.264573,317,7.688404,ok,,
mosh,docker logs,8,79,3,docker logs $(docker ps -q | head -n 1),40.174585,317,7.705626,ok,,
mosh,docker logs,8,80,3,docker logs $(docker ps -q | head -n 1),42.534138,317,7.278161,ok,,
mosh,docker logs,8,81,3,docker logs $(docker ps -q | head -n 1),39.247269,317,7.887691,ok,,
mosh,docker logs,8,82,3,docker logs $(docker ps -q | head -n 1),41.266379,230,5.442915,ok,,
mosh,docker logs,8,83,3,docker logs $(docker ps -q | head -n 1),58.153874,228,3.828743,ok,,
mosh,docker logs,8,84,3,docker logs $(docker ps -q | head -n 1),39.592869,317,7.818840,ok,,
mosh,docker logs,8,85,3,docker logs $(docker ps -q | head -n 1),39.957933,317,7.747406,ok,,
mosh,docker logs,8,86,3,docker logs $(docker ps -q | head -n 1),40.277361,317,7.685963,ok,,
mosh,docker logs,8,87,3,docker logs $(docker ps -q | head -n 1),40.179154,317,7.704749,ok,,
mosh,docker logs,8,88,3,docker logs $(docker ps -q | head -n 1),40.692063,317,7.607634,ok,,
mosh,docker logs,8,89,3,docker logs $(docker ps -q | head -n 1),39.428517,317,7.851432,ok,,
mosh,docker logs,8,90,3,docker logs $(docker ps -q | head -n 1),40.429214,317,7.657095,ok,,
mosh,docker logs,8,91,3,docker logs $(docker ps -q | head -n 1),39.351219,317,7.866854,ok,,
mosh,docker logs,8,92,3,docker logs $(docker ps -q | head -n 1),40.143652,317,7.711563,ok,,
mosh,docker logs,8,93,3,docker logs $(docker ps -q | head -n 1),41.127143,317,7.527153,ok,,
mosh,docker logs,8,94,3,docker logs $(docker ps -q | head -n 1),40.272148,317,7.686958,ok,,
mosh,docker logs,8,95,3,docker logs $(docker ps -q | head -n 1),39.270649,317,7.882995,ok,,
mosh,docker logs,8,96,3,docker logs $(docker ps -q | head -n 1),39.426371,317,7.851859,ok,,
mosh,docker logs,8,97,3,docker logs $(docker ps -q | head -n 1),40.779729,317,7.591279,ok,,
mosh,docker logs,8,98,3,docker logs $(docker ps -q | head -n 1),40.518589,317,7.640205,ok,,
mosh,docker logs,8,99,3,docker logs $(docker ps -q | head -n 1),39.907569,317,7.757183,ok,,
mosh,docker logs,8,100,3,docker logs $(docker ps -q | head -n 1),40.428226,317,7.657282,ok,,
mosh,docker logs,9,1,3,docker logs $(docker ps -q | head -n 1),41.148838,222,5.268603,ok,,
mosh,docker logs,9,2,3,docker logs $(docker ps -q | head -n 1),40.009827,315,7.688541,ok,,
mosh,docker logs,9,3,3,docker logs $(docker ps -q | head -n 1),39.628358,703,17.324045,ok,,
mosh,docker logs,9,4,3,docker logs $(docker ps -q | head -n 1),39.687201,317,7.800256,ok,,
mosh,docker logs,9,5,3,docker logs $(docker ps -q | head -n 1),41.617690,317,7.438431,ok,,
mosh,docker logs,9,6,3,docker logs $(docker ps -q | head -n 1),41.870703,317,7.393483,ok,,
mosh,docker logs,9,7,3,docker logs $(docker ps -q | head -n 1),39.505695,317,7.836093,ok,,
mosh,docker logs,9,8,3,docker logs $(docker ps -q | head -n 1),39.656762,317,7.806243,ok,,
mosh,docker logs,9,9,3,docker logs $(docker ps -q | head -n 1),39.951363,317,7.748680,ok,,
mosh,docker logs,9,10,3,docker logs $(docker ps -q | head -n 1),40.816346,317,7.584469,ok,,
mosh,docker logs,9,11,3,docker logs $(docker ps -q | head -n 1),41.965852,317,7.376719,ok,,
mosh,docker logs,9,12,3,docker logs $(docker ps -q | head -n 1),39.316508,317,7.873800,ok,,
mosh,docker logs,9,13,3,docker logs $(docker ps -q | head -n 1),42.701148,317,7.249695,ok,,
mosh,docker logs,9,14,3,docker logs $(docker ps -q | head -n 1),41.409881,317,7.475760,ok,,
mosh,docker logs,9,15,3,docker logs $(docker ps -q | head -n 1),39.921866,317,7.754405,ok,,
mosh,docker logs,9,16,3,docker logs $(docker ps -q | head -n 1),41.567520,317,7.447409,ok,,
mosh,docker logs,9,17,3,docker logs $(docker ps -q | head -n 1),40.580403,317,7.628567,ok,,
mosh,docker logs,9,18,3,docker logs $(docker ps -q | head -n 1),39.228874,317,7.891389,ok,,
mosh,docker logs,9,19,3,docker logs $(docker ps -q | head -n 1),39.875390,317,7.763443,ok,,
mosh,docker logs,9,20,3,docker logs $(docker ps -q | head -n 1),40.396909,317,7.663218,ok,,
mosh,docker logs,9,21,3,docker logs $(docker ps -q | head -n 1),39.758638,317,7.786240,ok,,
mosh,docker logs,9,22,3,docker logs $(docker ps -q | head -n 1),43.939803,317,7.045328,ok,,
mosh,docker logs,9,23,3,docker logs $(docker ps -q | head -n 1),47.621734,317,6.500610,ok,,
mosh,docker logs,9,24,3,docker logs $(docker ps -q | head -n 1),38.062636,317,8.133181,ok,,
mosh,docker logs,9,25,3,docker logs $(docker ps -q | head -n 1),41.162340,317,7.520717,ok,,
mosh,docker logs,9,26,3,docker logs $(docker ps -q | head -n 1),40.282596,317,7.684964,ok,,
mosh,docker logs,9,27,3,docker logs $(docker ps -q | head -n 1),39.972555,317,7.744572,ok,,
mosh,docker logs,9,28,3,docker logs $(docker ps -q | head -n 1),40.119064,317,7.716290,ok,,
mosh,docker logs,9,29,3,docker logs $(docker ps -q | head -n 1),40.654618,317,7.614641,ok,,
mosh,docker logs,9,30,3,docker logs $(docker ps -q | head -n 1),40.333467,317,7.675272,ok,,
mosh,docker logs,9,31,3,docker logs $(docker ps -q | head -n 1),40.736290,317,7.599374,ok,,
mosh,docker logs,9,32,3,docker logs $(docker ps -q | head -n 1),40.260495,317,7.689183,ok,,
mosh,docker logs,9,33,3,docker logs $(docker ps -q | head -n 1),39.995670,317,7.740096,ok,,
mosh,docker logs,9,34,3,docker logs $(docker ps -q | head -n 1),39.761646,317,7.785651,ok,,
mosh,docker logs,9,35,3,docker logs $(docker ps -q | head -n 1),39.495315,317,7.838153,ok,,
mosh,docker logs,9,36,3,docker logs $(docker ps -q | head -n 1),40.565221,317,7.631422,ok,,
mosh,docker logs,9,37,3,docker logs $(docker ps -q | head -n 1),39.890784,317,7.760447,ok,,
mosh,docker logs,9,38,3,docker logs $(docker ps -q | head -n 1),40.373934,317,7.667579,ok,,
mosh,docker logs,9,39,3,docker logs $(docker ps -q | head -n 1),40.041050,317,7.731324,ok,,
mosh,docker logs,9,40,3,docker logs $(docker ps -q | head -n 1),39.789122,317,7.780275,ok,,
mosh,docker logs,9,41,3,docker logs $(docker ps -q | head -n 1),41.281754,317,7.498962,ok,,
mosh,docker logs,9,42,3,docker logs $(docker ps -q | head -n 1),39.671410,317,7.803360,ok,,
mosh,docker logs,9,43,3,docker logs $(docker ps -q | head -n 1),40.309496,317,7.679836,ok,,
mosh,docker logs,9,44,3,docker logs $(docker ps -q | head -n 1),38.965495,317,7.944729,ok,,
mosh,docker logs,9,45,3,docker logs $(docker ps -q | head -n 1),40.103576,317,7.719270,ok,,
mosh,docker logs,9,46,3,docker logs $(docker ps -q | head -n 1),41.666439,317,7.429728,ok,,
mosh,docker logs,9,47,3,docker logs $(docker ps -q | head -n 1),40.285736,317,7.684365,ok,,
mosh,docker logs,9,48,3,docker logs $(docker ps -q | head -n 1),39.794549,317,7.779214,ok,,
mosh,docker logs,9,49,3,docker logs $(docker ps -q | head -n 1),41.738896,317,7.416830,ok,,
mosh,docker logs,9,50,3,docker logs $(docker ps -q | head -n 1),40.113326,317,7.717393,ok,,
mosh,docker logs,9,51,3,docker logs $(docker ps -q | head -n 1),40.620230,317,7.621087,ok,,
mosh,docker logs,9,52,3,docker logs $(docker ps -q | head -n 1),40.380650,317,7.666303,ok,,
mosh,docker logs,9,53,3,docker logs $(docker ps -q | head -n 1),40.078439,317,7.724111,ok,,
mosh,docker logs,9,54,3,docker logs $(docker ps -q | head -n 1),39.723857,317,7.793058,ok,,
mosh,docker logs,9,55,3,docker logs $(docker ps -q | head -n 1),39.742129,317,7.789475,ok,,
mosh,docker logs,9,56,3,docker logs $(docker ps -q | head -n 1),40.348044,317,7.672499,ok,,
mosh,docker logs,9,57,3,docker logs $(docker ps -q | head -n 1),39.838475,317,7.770637,ok,,
mosh,docker logs,9,58,3,docker logs $(docker ps -q | head -n 1),40.272509,317,7.686889,ok,,
mosh,docker logs,9,59,3,docker logs $(docker ps -q | head -n 1),39.230111,317,7.891140,ok,,
mosh,docker logs,9,60,3,docker logs $(docker ps -q | head -n 1),41.841809,317,7.398588,ok,,
mosh,docker logs,9,61,3,docker logs $(docker ps -q | head -n 1),40.025102,317,7.734404,ok,,
mosh,docker logs,9,62,3,docker logs $(docker ps -q | head -n 1),41.259608,317,7.502987,ok,,
mosh,docker logs,9,63,3,docker logs $(docker ps -q | head -n 1),39.825540,317,7.773160,ok,,
mosh,docker logs,9,64,3,docker logs $(docker ps -q | head -n 1),39.807744,317,7.776635,ok,,
mosh,docker logs,9,65,3,docker logs $(docker ps -q | head -n 1),40.572001,317,7.630147,ok,,
mosh,docker logs,9,66,3,docker logs $(docker ps -q | head -n 1),39.447243,317,7.847705,ok,,
mosh,docker logs,9,67,3,docker logs $(docker ps -q | head -n 1),40.528316,317,7.638371,ok,,
mosh,docker logs,9,68,3,docker logs $(docker ps -q | head -n 1),39.600324,317,7.817368,ok,,
mosh,docker logs,9,69,3,docker logs $(docker ps -q | head -n 1),40.148910,317,7.710553,ok,,
mosh,docker logs,9,70,3,docker logs $(docker ps -q | head -n 1),40.190590,317,7.702557,ok,,
mosh,docker logs,9,71,3,docker logs $(docker ps -q | head -n 1),40.079530,317,7.723901,ok,,
mosh,docker logs,9,72,3,docker logs $(docker ps -q | head -n 1),41.334839,317,7.489332,ok,,
mosh,docker logs,9,73,3,docker logs $(docker ps -q | head -n 1),39.826386,317,7.772995,ok,,
mosh,docker logs,9,74,3,docker logs $(docker ps -q | head -n 1),39.360415,317,7.865016,ok,,
mosh,docker logs,9,75,3,docker logs $(docker ps -q | head -n 1),39.851256,317,7.768144,ok,,
mosh,docker logs,9,76,3,docker logs $(docker ps -q | head -n 1),40.144784,317,7.711346,ok,,
mosh,docker logs,9,77,3,docker logs $(docker ps -q | head -n 1),41.190473,317,7.515580,ok,,
mosh,docker logs,9,78,3,docker logs $(docker ps -q | head -n 1),40.058475,317,7.727961,ok,,
mosh,docker logs,9,79,3,docker logs $(docker ps -q | head -n 1),40.623515,317,7.620471,ok,,
mosh,docker logs,9,80,3,docker logs $(docker ps -q | head -n 1),40.297560,317,7.682111,ok,,
mosh,docker logs,9,81,3,docker logs $(docker ps -q | head -n 1),40.201581,317,7.700451,ok,,
mosh,docker logs,9,82,3,docker logs $(docker ps -q | head -n 1),40.198331,317,7.701074,ok,,
mosh,docker logs,9,83,3,docker logs $(docker ps -q | head -n 1),40.076521,317,7.724481,ok,,
mosh,docker logs,9,84,3,docker logs $(docker ps -q | head -n 1),40.362136,317,7.669820,ok,,
mosh,docker logs,9,85,3,docker logs $(docker ps -q | head -n 1),39.977887,317,7.743539,ok,,
mosh,docker logs,9,86,3,docker logs $(docker ps -q | head -n 1),40.087840,317,7.722300,ok,,
mosh,docker logs,9,87,3,docker logs $(docker ps -q | head -n 1),39.449682,317,7.847219,ok,,
mosh,docker logs,9,88,3,docker logs $(docker ps -q | head -n 1),39.406606,317,7.855797,ok,,
mosh,docker logs,9,89,3,docker logs $(docker ps -q | head -n 1),40.123495,317,7.715437,ok,,
mosh,docker logs,9,90,3,docker logs $(docker ps -q | head -n 1),40.215948,317,7.697700,ok,,
mosh,docker logs,9,91,3,docker logs $(docker ps -q | head -n 1),40.220517,317,7.696826,ok,,
mosh,docker logs,9,92,3,docker logs $(docker ps -q | head -n 1),43.698839,317,7.084177,ok,,
mosh,docker logs,9,93,3,docker logs $(docker ps -q | head -n 1),59.363141,317,5.214857,ok,,
mosh,docker logs,9,94,3,docker logs $(docker ps -q | head -n 1),40.096169,317,7.720696,ok,,
mosh,docker logs,9,95,3,docker logs $(docker ps -q | head -n 1),40.381827,317,7.666080,ok,,
mosh,docker logs,9,96,3,docker logs $(docker ps -q | head -n 1),41.159776,317,7.521186,ok,,
mosh,docker logs,9,97,3,docker logs $(docker ps -q | head -n 1),39.283289,317,7.880458,ok,,
mosh,docker logs,9,98,3,docker logs $(docker ps -q | head -n 1),40.080445,317,7.723724,ok,,
mosh,docker logs,9,99,3,docker logs $(docker ps -q | head -n 1),40.529327,317,7.638180,ok,,
mosh,docker logs,9,100,3,docker logs $(docker ps -q | head -n 1),40.583585,317,7.627969,ok,,
mosh,docker logs,10,1,3,docker logs $(docker ps -q | head -n 1),40.959496,222,5.292958,ok,,
mosh,docker logs,10,2,3,docker logs $(docker ps -q | head -n 1),39.340021,315,7.819446,ok,,
mosh,docker logs,10,3,3,docker logs $(docker ps -q | head -n 1),39.944579,703,17.186899,ok,,
mosh,docker logs,10,4,3,docker logs $(docker ps -q | head -n 1),40.649774,317,7.615548,ok,,
mosh,docker logs,10,5,3,docker logs $(docker ps -q | head -n 1),39.547348,317,7.827840,ok,,
